"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\13\13.svg","251","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\14\14.png","7601","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\14\14.svg","719","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\15\15.png","15086","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\15\15.svg","719","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\16\16.png","11368","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\16\16.svg","901","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\17\17.png","8882","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\17\17.svg","9031","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\18\18.png","6396","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\18\18.svg","4250","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\19\19.png","11809","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\19\19.svg","251","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\2\2.png","7940","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\2\2.svg","493","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\20\20.png","9980","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\20\20.svg","923","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\21\21.png","13707","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\21\21.svg","413","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\22\22.png","7413","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\22\22.svg","490","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\23\23.png","8090","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\23\23.svg","7831","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\24\24.png","3808","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\24\24.svg","284","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\25\25.png","8192","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\25\25.svg","528","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\26\26.png","143","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\26\26.svg","682","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\27\27.png","7929","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\27\27.svg","158","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\28\28.png","8506","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\28\28.svg","630","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\29\29.png","8324","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\29\29.svg","595","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\3\3.png","8293","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\3\3.svg","399","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\30\30.png","26166","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\30\30.svg","708","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\31\31.png","25259","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\31\31.svg","1928","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\32\32.png","23124","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\32\32.svg","729","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33-1.png","13257","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33-2.png","12444","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33-3.png","13730","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33-4.png","13346","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33-5.png","13830","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33-6.png","14819","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33.png","16139","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\33\33.svg","1063","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\34\34-1.png","21886","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\34\34-2.png","21075","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\34\34-3.png","19560","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\34\34.png","19309","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\34\34.svg","1810","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\35\35.png","33564","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\35\35.svg","5654","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\36\36.png","26740","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\36\36.svg","2048","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\37\37.png","21333","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\37\37.svg","451","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\38\38-0.png","26800","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\38\38.png","26800","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\38\38.svg","6815","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\39\39-0.png","39633","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\39\39.png","39633","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\39\39.svg","6815","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\4\4.png","7452","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\4\4.svg","903","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40-1.png","76528","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40-2.png","68048","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40-3.png","57290","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40-4.png","69170","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40-5.png","65739","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40-6.png","64353","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40.png","5446","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\40\40.svg","6815","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\41\41.png","40803","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\41\41.svg","1993","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\43\43-0.png","50519","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\43\43.png","50519","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\43\43.svg","3489","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\44\44-0.png","61366","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\44\44.png","61366","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\44\44.svg","4014","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45-1.png","74199","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45-2.png","78988","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45-3.png","75811","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45-4.png","81041","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45-5.png","79701","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45-6.png","83008","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45.png","11644","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\45\45.svg","3831","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\5\5.png","4983","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\5\5.svg","1203","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\6\6.png","7289","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\6\6.svg","399","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\7\7.png","13364","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\7\7.svg","1275","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\8\8.png","6592","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\8\8.svg","229","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\9\9.png","8337","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\1\9\9.svg","360","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\1\1.png","12225","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\1\1.svg","4504","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\10\10.png","27046","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\10\10.svg","2797","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\2\2.png","9819","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\2\2.svg","1638","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\3\3.png","12755","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\3\3.svg","1585","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\4\4.png","14150","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\4\4.svg","1219","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\5\5.png","10030","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\5\5.svg","2553","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\6\6.png","23839","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\6\6.svg","1066","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\7\7.png","30970","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\7\7.svg","1856","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\8\8.png","11670","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\8\8.svg","1416","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\9\9.png","37293","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\2\9\9.svg","2700","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\1\1.png","9696","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\1\1.svg","2450","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\10\10.png","9050","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\10\10.svg","3042","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\2\2.png","17908","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\2\2.svg","882","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\3\3.png","15692","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\3\3.svg","5755","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\4\4.png","14460","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\4\4.svg","3532","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\5\5.png","9996","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\5\5.svg","3396","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\6\6.png","16959","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\6\6.svg","1993","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\7\7.png","10721","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\7\7.svg","2161","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\8\8.png","10694","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\8\8.svg","3615","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\9\9.png","10104","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\3\9\9.svg","4433","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\1\1.png","10438","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\1\1.svg","1349","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\10\10.png","28256","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\10\10.svg","480","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\2\2.png","8362","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\2\2.svg","862","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\3\3.png","30786","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\3\3.svg","1328","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\4\4.png","28180","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\4\4.svg","861","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\5\5.png","24928","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\5\5.svg","481","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\6\6.png","28200","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\6\6.svg","2252","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\7\7.png","39452","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\7\7.svg","467","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\8\8.png","33523","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\8\8.svg","608","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\9\9.png","30140","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\4\9\9.svg","1959","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\1\1.png","24116","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\1\1.svg","613","2025/1/13 23:01:12",".svg"
